x y time dx dy dt dr^2 TotalDisplacementSquared
1.54E-05 1.22E-05 0.2330233 0 -2E-07 0.0330033 4E-14 1E-12
1.58E-05 1.22E-05 0.2670267 4E-07 0 0.0340034 1.6E-13 6.8E-13
1.58E-05 1.26E-05 0.30003 0 4E-07 0.0330033 1.6E-13 1.48E-12
1.58E-05 1.24E-05 0.3330333 0 -2E-07 0.0330033 4E-14 1.04E-12
1.58E-05 1.26E-05 0.3670367 0 2E-07 0.0340034 4E-14 1.48E-12
1.58E-05 1.32E-05 0.40004 0 6E-07 0.0330033 3.6E-13 3.28E-12
1.58E-05 1.4E-05 0.4660466 0 8E-07 0.0660066 6.4E-13 6.8E-12
15
1.6E-05 1.14E-05 0 0 0 0 0 0
1.6E-05 1.14E-05 0.0670067 0 0 0.0670067 0 0
1.58E-05 1.18E-05 0.10001 -2E-07 4E-07 0.0330033 2E-13 2E-13
1.58E-05 1.24E-05 0.1330133 0 6E-07 0.0330033 3.6E-13 1.04E-12
1.56E-05 1.28E-05 0.20002 -2E-07 4E-07 0.0670067 2E-13 2.12E-12
1.58E-05 1.32E-05 0.30003 2E-07 4E-07 0.10001 2E-13 3.28E-12
1.6E-05 1.28E-05 0.3330333 2E-07 -4E-07 0.0330033 2E-13 1.96E-12
1.58E-05 1.32E-05 0.3670367 -2E-07 4E-07 0.0340034 2E-13 3.28E-12
1.56E-05 1.36E-05 0.4660466 -2E-07 4E-07 0.0990099 2E-13 5E-12
1.58E-05 1.34E-05 0.50005 2E-07 -2E-07 0.0340034 8E-14 4.04E-12
1.56E-05 1.3E-05 0.5660566 -2E-07 -4E-07 0.0660066 2E-13 2.72E-12
1.54E-05 1.32E-05 0.60006 -2E-07 2E-07 0.0340033999999999 8E-14 3.6E-12
1.52E-05 1.3E-05 0.6330633 -2E-07 -2E-07 0.0330033000000001 8E-14 3.2E-12
1.56E-05 1.36E-05 0.6660666 4E-07 6E-07 0.0330033 5.2E-13 5E-12
1.58E-05 1.34E-05 0.70007 2E-07 -2E-07 0.0340034 8E-14 4.04E-12
16
1.48E-05 4.8E-06 0 0 0 0 0 0
1.44E-05 4.8E-06 0.10001 -4E-07 0 0.10001 1.6E-13 1.6E-13
1.46E-05 4.6E-06 0.1330133 2E-07 -2E-07 0.0330033 8E-14 8E-14
1.46E-05 4.2E-06 0.1660166 0 -4E-07 0.0330033 1.6E-13 4E-13
1.42E-05 4.4E-06 0.1990199 -4E-07 2E-07 0.0330033 2E-13 5.2E-13
1.42E-05 4.2E-06 0.2330233 0 -2E-07 0.0340034 4E-14 7.2E-13
1.42E-05 4.6E-06 0.2660266 0 4E-07 0.0330033 1.6E-13 4E-13
1.44E-05 4.6E-06 0.2990299 2E-07 0 0.0330033 4E-14 2E-13
1.4E-05 4.2E-06 0.3330333 -4E-07 -4E-07 0.0340034 3.2E-13 1E-12
1.42E-05 4.6E-06 0.4330433 2E-07 4E-07 0.10001 2E-13 4E-13
1.42E-05 5E-06 0.4990499 0 4E-07 0.0660066 1.6E-13 4E-13
1.38E-05 5.2E-06 0.5320532 -4E-07 2E-07 0.0330033 2E-13 1.16E-12
1.38E-05 5.4E-06 0.5660566 0 2E-07 0.0340034 4E-14 1.36E-12
1.36E-05 5.6E-06 0.5990599 -2E-07 2E-07 0.0330033 8E-14 2.08E-12
1.38E-05 6E-06 0.6320632 2E-07 4E-07 0.0330033 2E-13 2.44E-12
1.4E-05 5E-06 0.6660666 2E-07 -1E-06 0.0340034 1.04E-12 6.8E-13
12
1.38E-05 5E-06 0 0 0 0 0 0
1.36E-05 5E-06 0.0330033 -2E-07 0 0.0330033 4E-14 4E-14
1.34E-05 5.4E-06 0.0660066 -2E-07 4E-07 0.0330033 2E-13 3.2E-13
1.34E-05 5.6E-06 0.10001 0 2E-07 0.0340034 4E-14 5.2E-13
1.34E-05 5.4E-06 0.1330133 0 -2E-07 0.0330033 4E-14 3.2E-13
1.38E-05 6E-06 0.1660166 4E-07 6E-07 0.0330033 5.2E-13 1E-12
1.42E-05 6E-06 0.2330233 4E-07 0 0.0670067 1.6E-13 1.16E-12
1.46E-05 6E-06 0.2660266 4E-07 0 0.0330033 1.6E-13 1.64E-12
1.46E-05 5.8E-06 0.30003 0 -2E-07 0.0340034 4E-14 1.28E-12
1.5E-05 6E-06 0.3660366 4E-07 2E-07 0.0660066 2E-13 2.44E-12
1.5E-05 6E-06 0.4330433 0 0 0.0670067 0 2.44E-12
1.52E-05 6.4E-06 0.4660466 2E-07 4E-07 0.0330033 2E-13 3.92E-12
12
1.18E-05 1.54E-05 0 0 0 0 0 0
1.22E-05 1.52E-05 0.0670067 4E-07 -2E-07 0.0670067 2E-13 2E-13
1.22E-05 1.5E-05 0.10001 0 -2E-07 0.0330033 4E-14 3.2E-13
1.18E-05 1.5E-05 0.1670167 -4E-07 0 0.0670067 1.6E-13 1.6E-13
1.24E-05 1.52E-05 0.20002 6E-07 2E-07 0.0330033 4E-13 4E-13
1.2E-05 1.52E-05 0.2330233 -4E-07 0 0.0330033 1.6E-13 8E-14
1.22E-05 1.56E-05 0.2670267 2E-07 4E-07 0.0340034 2E-13 2E-13
1.22E-05 1.5E-05 0.30003 0 -6E-07 0.0330033 3.6E-13 3.2E-13
1.26E-05 1.5E-05 0.40004 4E-07 0 0.10001 1.6E-13 8E-13
1.26E-05 1.5E-05 0.50005 0 0 0.10001 0 8E-13
1.22E-05 1.56E-05 0.5330533 -4E-07 6E-07 0.0330033 5.2E-13 2E-13
1.18E-05 1.56E-05 0.5670567 -4E-07 0 0.0340034 1.6E-13 4E-14
13
1E-06 1.72E-05 0 0 0 0 0 0
1.4E-06 1.72E-05 0.10001 4E-07 0 0.10001 1.6E-13 1.6E-13
1E-06 1.72E-05 0.1330133 -4E-07 0 0.0330033 1.6E-13 0
1E-06 1.74E-05 0.1660166 0 2E-07 0.0330033 4E-14 4E-14
1.2E-06 1.72E-05 0.20002 2E-07 -2E-07 0.0340034 8E-14 4E-14
1.2E-06 1.76E-05 0.30003 0 4E-07 0.10001 1.6E-13 2E-13
6E-07 1.74E-05 0.3330333 -6E-07 -2E-07 0.0330033 4E-13 2E-13
1.2E-06 1.76E-05 0.3660366 6E-07 2E-07 0.0330033 4E-13 2E-13
1.2E-06 1.7E-05 0.40004 0 -6E-07 0.0340034 3.6E-13 8E-14
1E-06 1.7E-05 0.4330433 -2E-07 0 0.0330033 4E-14 4E-14
1E-06 1.74E-05 0.50005 0 4E-07 0.0670067 1.6E-13 4E-14
1.4E-06 1.72E-05 0.5660566 4E-07 -2E-07 0.0660066 2E-13 1.6E-13
1.4E-06 1.8E-05 0.5990599 0 8E-07 0.0330033 6.4E-13 8E-13
11
1.22E-05 1.54E-05 0 0 0 0 0 0
1.22E-05 1.52E-05 0.0330033 0 -2E-07 0.0330033 4E-14 4E-14
1.16E-05 1.46E-05 0.0660066 -6E-07 -6E-07 0.0330033 7.2E-13 1E-12
1.2E-05 1.46E-05 0.10001 4E-07 0 0.0340034 1.6E-13 6.8E-13
1.22E-05 1.48E-05 0.1330133 2E-07 2E-07 0.0330033 8E-14 3.6E-13
1.22E-05 1.48E-05 0.1660166 0 0 0.0330033 0 3.6E-13
1.26E-05 1.46E-05 0.20002 4E-07 -2E-07 0.0340034 2E-13 8E-13
1.26E-05 1.46E-05 0.2330233 0 0 0.0330033 0 8E-13
1.28E-05 1.46E-05 0.2990299 2E-07 0 0.0660066 4E-14 1E-12
1.26E-05 1.5E-05 0.3330333 -2E-07 4E-07 0.0340034 2E-13 3.2E-13
1.24E-05 1.5E-05 0.3660366 -2E-07 0 0.0330033 4E-14 2E-13
12
1.26E-05 1.56E-05 0 0 0 0 0 0
1.22E-05 1.52E-05 0.0330033 -4E-07 -4E-07 0.0330033 3.2E-13 3.2E-13
1.22E-05 1.5E-05 0.0670067 0 -2E-07 0.0340034 4E-14 5.2E-13
1.18E-05 1.52E-05 0.1670167 -4E-07 2E-07 0.10001 2E-13 8E-13
1.18E-05 1.5E-05 0.2330233 0 -2E-07 0.0660066 4E-14 1E-12
1.22E-05 1.52E-05 0.2670267 4E-07 2E-07 0.0340034 2E-13 3.2E-13
1.26E-05 1.52E-05 0.3670367 4E-07 0 0.10001 1.6E-13 1.6E-13
1.26E-05 1.5E-05 0.4330433 0 -2E-07 0.0660066 4E-14 3.6E-13
1.26E-05 1.52E-05 0.4660466 0 2E-07 0.0330033 4E-14 1.6E-13
1.26E-05 1.56E-05 0.50005 0 4E-07 0.0340034 1.6E-13 0
1.28E-05 1.52E-05 0.5330533 2E-07 -4E-07 0.0330033 2E-13 2E-13
1.3E-05 1.52E-05 0.5660566 2E-07 0 0.0330033000000001 4E-14 3.2E-13
16
1E-05 1.86E-05 0 0 0 0 0 0
1.02E-05 1.88E-05 0.0670067 2E-07 2E-07 0.0670067 8E-14 8E-14
1.02E-05 1.9E-05 0.10001 0 2E-07 0.0330033 4E-14 2E-13
1.02E-05 1.9E-05 0.1660166 0 0 0.0660066 0 2E-13
1.02E-05 1.92E-05 0.2330233 0 2E-07 0.0670067 4E-14 4E-13
1.02E-05 1.86E-05 0.2660266 0 -6E-07 0.0330033 3.6E-13 4E-14
9.8E-06 1.88E-05 0.30003 -4E-07 2E-07 0.0340034 2E-13 8E-14
1E-05 1.92E-05 0.3330333 2E-07 4E-07 0.0330033 2E-13 3.6E-13
1.02E-05 1.9E-05 0.3660366 2E-07 -2E-07 0.0330033 8E-14 2E-13
1.02E-05 1.86E-05 0.40004 0 -4E-07 0.0340034 1.6E-13 4E-14
1.02E-05 1.9E-05 0.4330433 0 4E-07 0.0330033 1.6E-13 2E-13
1.02E-05 1.96E-05 0.4660466 0 6E-07 0.0330033 3.6E-13 1.04E-12
1.06E-05 1.9E-05 0.5330533 4E-07 -6E-07 0.0670067 5.2E-13 5.2E-13
1.02E-05 1.9E-05 0.5660566 -4E-07 0 0.0330033000000001 1.6E-13 2E-13
1E-05 1.92E-05 0.5990599 -2E-07 2E-07 0.0330033 8E-14 3.6E-13
1.04E-05 1.92E-05 0.6330633 4E-07 0 0.0340034 1.6E-13 5.2E-13
15
1.82E-05 8.8E-06 0 0 0 0 0 0
1.84E-05 8.2E-06 0.0340034 2E-07 -6E-07 0.0340034 4E-13 4E-13
1.84E-05 8.2E-06 0.10001 0 0 0.0660066 0 4E-13
1.86E-05 8.2E-06 0.1340134 2E-07 0 0.0340034 4E-14 5.2E-13
1.82E-05 8.2E-06 0.1670167 -4E-07 0 0.0330033 1.6E-13 3.6E-13
1.86E-05 8.4E-06 0.20002 4E-07 2E-07 0.0330033 2E-13 3.2E-13
1.86E-05 7.8E-06 0.2670267 0 -6E-07 0.0670067 3.6E-13 1.16E-12
1.82E-05 7.8E-06 0.30003 -4E-07 0 0.0330033 1.6E-13 1E-12
1.82E-05 8.4E-06 0.3670367 0 6E-07 0.0670067 3.6E-13 1.6E-13
1.86E-05 8.8E-06 0.40004 4E-07 4E-07 0.0330033 3.2E-13 1.6E-13
1.84E-05 8.8E-06 0.4670467 -2E-07 0 0.0670067 4E-14 4E-14
1.86E-05 8.8E-06 0.5670567 2E-07 0 0.10001 4E-14 1.6E-13
1.86E-05 8.8E-06 0.6660666 0 0 0.0990099 0 1.6E-13
1.86E-05 8.4E-06 0.70007 0 -4E-07 0.0340034 1.6E-13 3.2E-13
1.82E-05 7.8E-06 0.7330733 -4E-07 -6E-07 0.0330033 5.2E-13 1E-12
15
1.52E-05 1.92E-05 0 0 0 0 0 0
1.48E-05 1.92E-05 0.10001 -4E-07 0 0.10001 1.6E-13 1.6E-13
1.54E-05 1.92E-05 0.1330133 6E-07 0 0.0330033 3.6E-13 4E-14
1.54E-05 1.96E-05 0.20002 0 4E-07 0.0670067 1.6E-13 2E-13
1.54E-05 1.94E-05 0.2330233 0 -2E-07 0.0330033 4E-14 8E-14
1.52E-05 2E-05 0.2670267 -2E-07 6E-07 0.0340034 4E-13 6.4E-13
1.52E-05 2E-05 0.30003 0 0 0.0330033 0 6.4E-13
1.48E-05 2E-05 0.3330333 -4E-07 0 0.0330033 1.6E-13 8E-13
1.48E-05 2E-05 0.3660366 0 0 0.0330033 0 8E-13
1.5E-05 1.96E-05 0.40004 2E-07 -4E-07 0.0340034 2E-13 2E-13
1.54E-05 2E-05 0.4330433 4E-07 4E-07 0.0330033 3.2E-13 6.8E-13
1.58E-05 2.04E-05 0.4660466 4E-07 4E-07 0.0330033 3.2E-13 1.8E-12
1.54E-05 2E-05 0.5660566 -4E-07 -4E-07 0.10001 3.2E-13 6.8E-13
1.6E-05 2E-05 0.60006 6E-07 0 0.0340033999999999 3.6E-13 1.28E-12
1.6E-05 2E-05 0.6660666 0 0 0.0660066 0 1.28E-12
20
1.62E-05 1.42E-05 0 0 0 0 0 0
1.66E-05 1.22E-05 0.0670067 4E-07 -2E-06 0.0670067 4.16E-12 4.16E-12
1.82E-05 9.4E-06 0.1670167 1.6E-06 -2.8E-06 0.10001 1.04E-11 2.704E-11
1.82E-05 8.2E-06 0.20002 0 -1.2E-06 0.0330033 1.44E-12 4E-11
1.82E-05 7.8E-06 0.2670267 0 -4E-07 0.0670067 1.6E-13 4.496E-11
1.84E-05 8.2E-06 0.30003 2E-07 4E-07 0.0330033 2E-13 4.084E-11
1.82E-05 8.4E-06 0.3330333 -2E-07 2E-07 0.0330033 8E-14 3.764E-11
1.82E-05 8.4E-06 0.3670367 0 0 0.0340034 0 3.764E-11
1.82E-05 8.2E-06 0.40004 0 -2E-07 0.0330033 4E-14 4E-11
1.82E-05 8.2E-06 0.4330433 0 0 0.0330033 0 4E-11
1.86E-05 8.2E-06 0.4670467 4E-07 0 0.0340034 1.6E-13 4.176E-11
1.88E-05 8.2E-06 0.5330533 2E-07 0 0.0660066 4E-14 4.276E-11
1.82E-05 8.2E-06 0.6330633 -6E-07 0 0.10001 3.6E-13 4E-11
1.86E-05 8.2E-06 0.6660666 4E-07 0 0.0330033 1.6E-13 4.176E-11
1.84E-05 8.4E-06 0.70007 -2E-07 2E-07 0.0340034 8E-14 3.848E-11
1.86E-05 8.8E-06 0.7330733 2E-07 4E-07 0.0330033 2E-13 3.492E-11
1.82E-05 8.8E-06 0.7660766 -4E-07 0 0.0330033000000001 1.6E-13 3.316E-11
1.78E-05 8.8E-06 0.80008 -4E-07 0 0.0340034 1.6E-13 3.172E-11
1.78E-05 9E-06 0.8660866 0 2E-07 0.0660065999999999 4E-14 2.96E-11
1.74E-05 9.4E-06 0.9330933 -4E-07 4E-07 0.0670067 3.2E-13 2.448E-11
12
1.86E-05 7.8E-06 0 0 0 0 0 0
1.82E-05 8.2E-06 0.0670067 -4E-07 4E-07 0.0670067 3.2E-13 3.2E-13
1.8E-05 8.6E-06 0.10001 -2E-07 4E-07 0.0330033 2E-13 1E-12
1.82E-05 9.2E-06 0.1330133 2E-07 6E-07 0.0330033 4E-13 2.12E-12
1.8E-05 1E-05 0.1670167 -2E-07 8E-07 0.0340034 6.8E-13 5.2E-12
1.78E-05 9.8E-06 0.20002 -2E-07 -2E-07 0.0330033 8E-14 4.64E-12
1.82E-05 9.4E-06 0.2330233 4E-07 -4E-07 0.0330033 3.2E-13 2.72E-12
1.82E-05 9E-06 0.2670267 0 -4E-07 0.0340034 1.6E-13 1.6E-12
1.84E-05 9.6E-06 0.30003 2E-07 6E-07 0.0330033 4E-13 3.28E-12
1.8E-05 1E-05 0.3330333 -4E-07 4E-07 0.0330033 3.2E-13 5.2E-12
1.78E-05 1E-05 0.3660366 -2E-07 0 0.0330033 4E-14 5.48E-12
1.82E-05 1.04E-05 0.40004 4E-07 4E-07 0.0340034 3.2E-13 6.92E-12
15
0 1.4E-05 0 0 0 0 0 0
0 1.38E-05 0.0330033 0 -2E-07 0.0330033 4E-14 4E-14
0 1.4E-05 0.10001 0 2E-07 0.0670067 4E-14 0
2E-07 1.34E-05 0.1330133 2E-07 -6E-07 0.0330033 4E-13 4E-13
0 1.34E-05 0.20002 -2E-07 0 0.0670067 4E-14 3.6E-13
0 1.3E-05 0.30003 0 -4E-07 0.10001 1.6E-13 1E-12
0 1.3E-05 0.3330333 0 0 0.0330033 0 1E-12
2E-07 1.36E-05 0.3670367 2E-07 6E-07 0.0340034 4E-13 2E-13
0 1.36E-05 0.40004 -2E-07 0 0.0330033 4E-14 1.6E-13
0 1.4E-05 0.4330433 0 4E-07 0.0330033 1.6E-13 0
4E-07 1.44E-05 0.4660466 4E-07 4E-07 0.0330033 3.2E-13 3.2E-13
4E-07 1.38E-05 0.50005 0 -6E-07 0.0340034 3.6E-13 2E-13
2E-07 1.34E-05 0.5330533 -2E-07 -4E-07 0.0330033 2E-13 4E-13
0 1.34E-05 0.5660566 -2E-07 0 0.0330033000000001 4E-14 3.6E-13
4E-07 1.34E-05 0.6330633 4E-07 0 0.0670067 1.6E-13 5.2E-13
26
1.4E-06 1.7E-05 0 0 0 0 0 0
1.2E-06 1.7E-05 0.0340034 -2E-07 0 0.0340034 4E-14 4E-14
1E-06 1.72E-05 0.0670067 -2E-07 2E-07 0.0330033 8E-14 2E-13
1E-06 1.66E-05 0.10001 0 -6E-07 0.0330033 3.6E-13 3.2E-13
1.4E-06 1.72E-05 0.1340134 4E-07 6E-07 0.0340034 5.2E-13 4E-14
1.4E-06 1.66E-05 0.20002 0 -6E-07 0.0660066 3.6E-13 1.6E-13
1.4E-06 1.66E-05 0.2340234 0 0 0.0340034 0 1.6E-13
1E-06 1.68E-05 0.2670267 -4E-07 2E-07 0.0330033 2E-13 2E-13
1E-06 1.66E-05 0.30003 0 -2E-07 0.0330033 4E-14 3.2E-13
1.2E-06 1.62E-05 0.3670367 2E-07 -4E-07 0.0670067 2E-13 6.8E-13
1E-06 1.68E-05 0.4330433 -2E-07 6E-07 0.0660066 4E-13 2E-13
1E-06 1.66E-05 0.4670467 0 -2E-07 0.0340034 4E-14 3.2E-13
1E-06 1.7E-05 0.5670567 0 4E-07 0.10001 1.6E-13 1.6E-13
1E-06 1.74E-05 0.60006 0 4E-07 0.0330033 1.6E-13 3.2E-13
1E-06 1.7E-05 0.6330633 0 -4E-07 0.0330033000000001 1.6E-13 1.6E-13
2E-07 1.56E-05 0.6670667 -8E-07 -1.4E-06 0.0340034 2.6E-12 3.4E-12
0 1.32E-05 0.7670767 -2E-07 -2.4E-06 0.10001 5.8E-12 1.64E-11
0 1.3E-05 0.80008 0 -2E-07 0.0330033000000001 4E-14 1.796E-11
0 1.34E-05 0.8330833 0 4E-07 0.0330033 1.6E-13 1.492E-11
2E-07 1.38E-05 0.8660866 2E-07 4E-07 0.0330033 2E-13 1.168E-11
0 1.4E-05 0.90009 -2E-07 2E-07 0.0340034 8E-14 1.096E-11
0 1.4E-05 0.9660966 0 0 0.0660066 0 1.096E-11
2E-07 1.38E-05 1.0001 2E-07 -2E-07 0.0340034 8E-14 1.168E-11
4E-07 1.4E-05 1.0331033 2E-07 2E-07 0.0330033000000001 8E-14 1E-11
4E-07 1.4E-05 1.10011 0 0 0.0670066999999999 0 1E-11
4E-07 1.38E-05 1.1331133 0 -2E-07 0.0330033000000001 4E-14 1.124E-11
12
1E-06 1.72E-05 0 0 0 0 0 0
1.2E-06 1.76E-05 0.0670067 2E-07 4E-07 0.0670067 2E-13 2E-13
1E-06 1.8E-05 0.1340134 -2E-07 4E-07 0.0670067 2E-13 6.4E-13
1.2E-06 1.76E-05 0.2340234 2E-07 -4E-07 0.10001 2E-13 2E-13
8E-07 1.76E-05 0.2670267 -4E-07 0 0.0330033 1.6E-13 2E-13
6E-07 1.74E-05 0.30003 -2E-07 -2E-07 0.0330033 8E-14 2E-13
1E-06 1.8E-05 0.3340334 4E-07 6E-07 0.0340034 5.2E-13 6.4E-13
1E-06 1.8E-05 0.4330433 0 0 0.0990099 0 6.4E-13
1.2E-06 1.84E-05 0.4670467 2E-07 4E-07 0.0340034 2E-13 1.48E-12
1.2E-06 1.84E-05 0.5670567 0 0 0.10001 0 1.48E-12
1E-06 1.88E-05 0.6670667 -2E-07 4E-07 0.10001 2E-13 2.56E-12
6E-07 1.92E-05 0.7330733 -4E-07 4E-07 0.0660065999999999 3.2E-13 4.16E-12
25
1.2E-06 1.76E-05 0 0 0 0 0 0
1.4E-06 1.7E-05 0.0330033 2E-07 -6E-07 0.0330033 4E-13 4E-13
1.4E-06 1.66E-05 0.0660066 0 -4E-07 0.0330033 1.6E-13 1.04E-12
1.4E-06 1.74E-05 0.0990099 0 8E-07 0.0330033 6.4E-13 8E-14
1.8E-06 1.74E-05 0.1660166 4E-07 0 0.0670067 1.6E-13 4E-13
1.4E-06 1.76E-05 0.1990199 -4E-07 2E-07 0.0330033 2E-13 4E-14
1E-06 1.7E-05 0.2990299 -4E-07 -6E-07 0.10001 5.2E-13 4E-13
1.2E-06 1.76E-05 0.3330333 2E-07 6E-07 0.0340034 4E-13 0
1.4E-06 1.72E-05 0.3990399 2E-07 -4E-07 0.0660066 2E-13 2E-13
1E-06 1.72E-05 0.4660466 -4E-07 0 0.0670067 1.6E-13 2E-13
1.4E-06 1.64E-05 0.5660566 4E-07 -8E-07 0.10001 8E-13 1.48E-12
1.2E-06 1.7E-05 0.6320632 -2E-07 6E-07 0.0660065999999999 4E-13 3.6E-13
1.4E-06 1.72E-05 0.6660666 2E-07 2E-07 0.0340034 8E-14 2E-13
1.4E-06 1.7E-05 0.6990699 0 -2E-07 0.0330033000000001 4E-14 4E-13
1E-06 1.76E-05 0.7660766 -4E-07 6E-07 0.0670067 5.2E-13 4E-14
1E-06 1.8E-05 0.8320832 0 4E-07 0.0660065999999999 1.6E-13 2E-13
1.4E-06 1.74E-05 0.8660866 4E-07 -6E-07 0.0340034 5.2E-13 8E-14
8E-07 1.7E-05 0.9320932 -6E-07 -4E-07 0.0660066 5.2E-13 5.2E-13
1E-06 1.74E-05 0.9660966 2E-07 4E-07 0.0340034 2E-13 8E-14
8E-07 1.78E-05 1.0651065 -2E-07 4E-07 0.0990099 2E-13 2E-13
1E-06 1.78E-05 1.0991099 2E-07 0 0.0340034 4E-14 8E-14
1E-06 1.8E-05 1.1651165 0 2E-07 0.0660065999999999 4E-14 2E-13
1E-06 1.78E-05 1.1991199 0 -2E-07 0.0340034 4E-14 8E-14
1E-06 1.82E-05 1.2991299 0 4E-07 0.10001 1.6E-13 4E-13
6E-07 1.82E-05 1.3651365 -4E-07 0 0.0660066000000001 1.6E-13 7.2E-13
11
9.4E-06 3.8E-06 0 0 0 0 0 0
8.8E-06 3.4E-06 0.10001 -6E-07 -4E-07 0.10001 5.2E-13 5.2E-13
8.6E-06 3.6E-06 0.1670167 -2E-07 2E-07 0.0670067 8E-14 6.8E-13
9E-06 4E-06 0.20002 4E-07 4E-07 0.0330033 3.2E-13 2E-13
8.6E-06 3.4E-06 0.2330233 -4E-07 -6E-07 0.0330033 5.2E-13 8E-13
8.6E-06 3.6E-06 0.2670267 0 2E-07 0.0340034 4E-14 6.8E-13
8.2E-06 3.6E-06 0.30003 -4E-07 0 0.0330033 1.6E-13 1.48E-12
8.2E-06 3E-06 0.3330333 0 -6E-07 0.0330033 3.6E-13 2.08E-12
8.2E-06 3E-06 0.3660366 0 0 0.0330033 0 2.08E-12
9.4E-06 3.8E-06 0.4330433 1.2E-06 8E-07 0.0670067 2.08E-12 0
8.6E-06 3.4E-06 0.4670467 -8E-07 -4E-07 0.0340034 8E-13 8E-13
20
1.88E-05 8.4E-06 0 0 0 0 0 0
1.86E-05 8.6E-06 0.0330033 -2E-07 2E-07 0.0330033 8E-14 8E-14
1.8E-05 9.2E-06 0.0670067 -6E-07 6E-07 0.0340034 7.2E-13 1.28E-12
1.8E-05 9.6E-06 0.10001 0 4E-07 0.0330033 1.6E-13 2.08E-12
1.82E-05 9.6E-06 0.1330133 2E-07 0 0.0330033 4E-14 1.8E-12
1.82E-05 9.4E-06 0.1670167 0 -2E-07 0.0340034 4E-14 1.36E-12
1.78E-05 9.4E-06 0.20002 -4E-07 0 0.0330033 1.6E-13 2E-12
1.8E-05 9.6E-06 0.2330233 2E-07 2E-07 0.0330033 8E-14 2.08E-12
1.8E-05 1E-05 0.2670267 0 4E-07 0.0340034 1.6E-13 3.2E-12
1.82E-05 9.8E-06 0.30003 2E-07 -2E-07 0.0330033 8E-14 2.32E-12
1.84E-05 9.8E-06 0.3330333 2E-07 0 0.0330033 4E-14 2.12E-12
1.8E-05 9.8E-06 0.3660366 -4E-07 0 0.0330033 1.6E-13 2.6E-12
1.78E-05 9.8E-06 0.40004 -2E-07 0 0.0340034 4E-14 2.96E-12
1.82E-05 1E-05 0.4330433 4E-07 2E-07 0.0330033 2E-13 2.92E-12
1.78E-05 1.08E-05 0.4660466 -4E-07 8E-07 0.0330033 8E-13 6.76E-12
1.78E-05 1.08E-05 0.50005 0 0 0.0340034 0 6.76E-12
1.82E-05 1.08E-05 0.5660566 4E-07 0 0.0660066 1.6E-13 6.12E-12
1.76E-05 1.08E-05 0.6660666 -6E-07 0 0.10001 3.6E-13 7.2E-12
1.78E-05 1.08E-05 0.7330733 2E-07 0 0.0670067 4E-14 6.76E-12
1.78E-05 1.08E-05 0.80008 0 0 0.0670067000000001 0 6.76E-12
13
2E-07 1.42E-05 0 0 0 0 0 0
4E-07 1.38E-05 0.0330033 2E-07 -4E-07 0.0330033 2E-13 2E-13
6E-07 1.4E-05 0.0660066 2E-07 2E-07 0.0330033 8E-14 2E-13
2E-07 1.4E-05 0.10001 -4E-07 0 0.0340034 1.6E-13 4E-14
8E-07 1.44E-05 0.1330133 6E-07 4E-07 0.0330033 5.2E-13 4E-13
1E-06 1.44E-05 0.1660166 2E-07 0 0.0330033 4E-14 6.8E-13
1.2E-06 1.4E-05 0.20002 2E-07 -4E-07 0.0340034 2E-13 1.04E-12
1.4E-06 1.4E-05 0.2330233 2E-07 0 0.0330033 4E-14 1.48E-12
3.4E-06 1.32E-05 0.2660266 2E-06 -8E-07 0.0330033 4.64E-12 1.124E-11
3.2E-06 1.3E-05 0.30003 -2E-07 -2E-07 0.0340034 8E-14 1.044E-11
3E-06 1.32E-05 0.3330333 -2E-07 2E-07 0.0330033 8E-14 8.84E-12
2.6E-06 1.32E-05 0.3660366 -4E-07 0 0.0330033 1.6E-13 6.76E-12
1E-06 1.32E-05 0.40004 -1.6E-06 0 0.0340034 2.56E-12 1.64E-12
18
1.78E-05 1.02E-05 0 0 0 0 0 0
1.82E-05 1.02E-05 0.0340034 4E-07 0 0.0340034 1.6E-13 1.6E-13
1.78E-05 1.02E-05 0.10001 -4E-07 0 0.0660066 1.6E-13 0
1.74E-05 1.02E-05 0.1330133 -4E-07 0 0.0330033 1.6E-13 1.6E-13
1.78E-05 1.04E-05 0.1670167 4E-07 2E-07 0.0340034 2E-13 4E-14
1.78E-05 1.02E-05 0.20002 0 -2E-07 0.0330033 4E-14 0
1.76E-05 9.8E-06 0.30003 -2E-07 -4E-07 0.10001 2E-13 2E-13
1.74E-05 1E-05 0.3330333 -2E-07 2E-07 0.0330033 8E-14 2E-13
1.74E-05 9.8E-06 0.3670367 0 -2E-07 0.0340034 4E-14 3.2E-13
1.74E-05 9.4E-06 0.40004 0 -4E-07 0.0330033 1.6E-13 8E-13
1.74E-05 1E-05 0.4670467 0 6E-07 0.0670067 3.6E-13 2E-13
1.78E-05 1.02E-05 0.50005 4E-07 2E-07 0.0330033 2E-13 0
1.78E-05 1.08E-05 0.5330533 0 6E-07 0.0330033 3.6E-13 3.6E-13
1.72E-05 1.08E-05 0.5670567 -6E-07 0 0.0340034 3.6E-13 7.2E-13
1.78E-05 1.08E-05 0.60006 6E-07 0 0.0330033 3.6E-13 3.6E-13
1.82E-05 1.04E-05 0.6670667 4E-07 -4E-07 0.0670067000000001 3.2E-13 2E-13
1.78E-05 1.12E-05 0.70007 -4E-07 8E-07 0.0330033 8E-13 1E-12
